{Par}三人とも、無事か？{/n}{/n},{Par}你们三个、都没事吧？{/n}{/n}
クレフ！{/n}だいじょうぶなの？{/n},克雷夫！{/n}你还好吗？{/n}
うむ。石にされてはしまったが、{/n}通信で おまえたちに{/n}助言くらいはしてやれるだろう。,嗯。虽然变成了石头、{/n}但还是能通过通信{/n}给你们一些建议。
沈黙の森に おりたったのならば、{/n}まず プレセアの家を探すがいい。{/n},既然已经降落在沉默之森、{/n}首先要找到普蕾西娅的家。{/n}
でも、何の手がかりもなく、{/n}いきなり探せといわれてもねぇ…。{/n},可是、毫无线索的情况下{/n}突然说要找也太…{/n}
プレセアの家は{/n}万が一のことが無いよう、{/n}深い森の奥に隠されている…。,普蕾西娅的家{/n}为了以防万一{/n}被隐藏在森林深处…
気の毒だが、気のきいた{/n}ヒントなどは やれんな。{/n},很遗憾、给不了什么{/n}像样的提示。{/n}
クレフって、意外とケチなのね！{/n}{/n},克雷夫原来这么小气啊！{/n}{/n}
{Par}沈黙の森に降り立ったのならば、{/n}まず プレセアの家を探すがいい。{/n},{Par}既然已经降落在沉默之森、{/n}首先要找到普蕾西娅的家。{/n}
でも、何の手がかりも{/n}教えてくれないんでしょ？{/n},可是、你什么线索{/n}都不能告诉我们对吧？{/n}
ご名答だ。{/n}{/n},回答正确。{/n}{/n}
{Par}プレセアの家を見つけたか。{/n}ならば、まずは{/n}プレセアに会わねばな。,{Par}找到普蕾西娅的家了吗。{/n}那么必须{/n}先见到普蕾西娅才行。
と申されましても…{/n}プレセアさんという方は{/n}どこにいらっしゃるのでしょう。,虽然您这么说…{/n}那位普蕾西娅小姐{/n}究竟身在何处呢？
姿が見えんのか。{/n}いったい どこを{/n}ほっつきあるいているやら…。,看不见身影吗。{/n}到底在什么地方{/n}闲逛呢…
{Par}急いで プレセアを探すのだ。{/n}{/n},{Par}要赶快去找普蕾西娅。{/n}{/n}
と申されましても…無断で{/n}ひとの家をうろつきまわるのは{/n}感心できませんわ。,虽然您这么说…{/n}擅自在别人家里乱逛{/n}实在有失体统。
今は非常事態だ。{/n}細かいことは気にしなくともよい。,现在是紧急事态。{/n}不必在意这些细节。
{Par}プレセアに会ったのか。{/n}ならば、プレセアの言うことを{/n}よく聞いて 行動するのだ。,{Par}见到普蕾西娅了吗。{/n}那就好好听从{/n}普蕾西娅的指示行动。
プレセアの話は 重要だ。{/n}ゆめゆめ、{/n}聞きもらしのないようにな。,普蕾西娅的话很重要。{/n}千万不要漏听了。{/n}
{Par}プレセアから武器を借りたなら、{/n}急いでエテルナの泉に向かうのだ。,{Par}如果从普蕾西娅那里借到武器、{/n}就立刻前往艾蒂露娜之泉。
沈黙の森は 迷いの森…{/n}心してかかるがいい。{/n},沉默之森是迷途之森…{/n}务必小心行事。{/n}
{Par}フェリオ⁉{/n},{Par}菲力欧⁉{/n}
ンン ゴホン！{/n}し…知らんな、そんな者は。{/n},嗯 咳咳！{/n}不…不认识那种人。{/n}
な、何 あわててるの、クレフ？{/n}{/n},你、你慌张什么啊、克雷夫？{/n}{/n}
{Par}何にせよ、そのフェリオなる者が{/n}協力してくれるというのなら{/n}ありがたいことだな。,{Par}总之、那个叫菲力欧的人{/n}愿意帮忙的话{/n}就再好不过了。
わたくしは信用できませんわ。{/n}あの方、おっしゃることが{/n}いいかげんなんですもの。,我可信不过那个人。{/n}那个人说话{/n}总是含糊其辞。
そうか…。しかし、{/n}沈黙の森を無事に出るには、{/n}助け合う必要があろう。,是吗…不过{/n}要想平安离开沉默之森、{/n}还是需要互相帮助的。
{Par}海…そして風、{/n}魔法は うまく使えたようだな。{/n},{Par}海…还有风、{/n}看来能熟练使用魔法了。{/n}
今後、おまえたちの行く手に{/n}なんらかの障害あるときは、{/n}魔法が 役に立つだろう。,你们在今后的旅途中{/n}遇到障碍的时候、{/n}魔法会派上用场的。
{Par}時が来れば、新たな魔法を{/n}おまえたちに伝えることも{/n}できるだろう。,{Par}时机成熟时、{/n}我也能将新的魔法{/n}传授给你们。
そのときを{/n}楽しみにしているぞ。{/n},我期待着{/n}那一刻的到来。{/n}
{Par}伝説の鉱物、エスクードが{/n}手に入ったのなら、{/n}急いで プレセアの元に戻るのだ。,{Par}若获得了传说矿物艾斯古托、{/n}就立刻返回普蕾西娅身边。{/n}
マジックナイトたる者だけが{/n}持つことを許される武器を{/n}創ってもらうためにな。,只有魔法骑士才{/n}有资格持有的武器{/n}需要由她来创造。
{Par}エスクードの武器を{/n}手に入れることができたようだな。,{Par}看来已经得到艾斯古托武器了。{/n}
これより本当の旅が始まるのだ。{/n}おまえたちが、真の{/n}マジックナイトになるためのな。,真正的旅程现在才开始。{/n}为了让你们成为{/n}真正的魔法骑士。
{Par}エメロード姫のさらわれたことを{/n}確たる情報として知る者は少ない。,{Par}艾美诺公主被掳之事{/n}确切知晓者寥寥无几。
村に入ったのなら、いたずらに{/n}人の不安をあおるようなことは{/n}口にしないようにな。,进入村庄后、切记{/n}不要随便说出{/n}会引发人们不安的言论。
やだ。{/n}そんなこと 軽々しく{/n}しゃべったりしないわよ？,才不会呢。{/n}怎么会随随便便{/n}说那种话啊？
そ、そうか。{/n}ならば、いいのだ。{/n},这、这样啊。{/n}那就好。{/n}
{Par}エメロード姫がさらわれた影響で、セフィーロの自然は乱れ、{/n}世界は崩壊へと近づいている。,{Par}由于艾美诺公主被掳走、{/n}锡菲罗的自然环境紊乱、{/n}世界正逐渐走向崩溃。
そして、人々の不安や あせる心が{/n}形となり、魔物となって{/n}あらわれてきているのだ。,而人们的不安与焦虑之心{/n}化为实体、以魔物的姿态{/n}开始出现在世间。
光、海、風… 真の{/n}マジックナイトとなるため、{/n}何を成すべきか…,光、海、风… 为了成为{/n}真正的魔法骑士、{/n}应该做些什么…
それを、考えてみてくれ。{/n}{/n},请好好思考这个问题。{/n}{/n}
{Par}勇気と力と知恵をあわせて、{/n}光、海、風よ…{/n}村人の願いをかなえるのだ。,{Par}结合勇气、力量与智慧、{/n}光、海、风啊…{/n}实现村民们的愿望吧。
行く手をさえぎる者があろうとも、必ずや 道は開けるはず。{/n},纵有阻碍在前、{/n}道路必将开辟。{/n}
もうちょっと 具体的に{/n}教えてほしいわねー。{/n},希望你能说一些{/n}更具体的建议啦～{/n}
む…考えておく。{/n}{/n},嗯…我会考虑的。{/n}{/n}
{Par}助走をつけると、ふだんよりも{/n}遠くへ とぶことができるぞ。{/n},{Par}助跑后可以跳得{/n}比平时更远。{/n}
基本的なことだが、{/n}忘れがちなのでな。{/n}一応 言っておく。,虽然是基本常识、{/n}但容易忘记。{/n}姑且提醒一下。
人間、初心を忘れちゃ{/n}いけないわよね。{/n}うん、うん。,人类、可不能{/n}忘记初心呢。{/n}嗯嗯。
さらに、四角い岩の中には{/n}力いっぱい押すと動かせるものが{/n}あるのだ。これも重要だ。,另外、有些方形岩石{/n}用力推就能移动。{/n}这点也很重要。
言ってくれることが具体的になってうれしいわ、クレフ♨{/n},能听到具体的建议{/n}真是让人高兴呢、克雷夫♨
{Par}スキがないように思えても、{/n}戦いのなかで{/n}安全な場所はあるものだ。,{Par}即使看似毫无破绽、{/n}战斗中仍然会存在{/n}安全的区域。
それに気がつけば、戦いを{/n}より有利に 運べるだろう。{/n},若能察觉到这一点、{/n}就能让战斗更顺利。{/n}
{Par}安全な場所は、{/n}敵の動きによって変わるもの。{/n}まず、それを見つけることだ。,{Par}安全的区域会随着{/n}敌人行动而改变。{/n}首先要找到那个位置。
そして 注意深く相手の動きを見ていつ どこを攻撃すればいいか、{/n}くせをつかむことだな。,然后仔细观察敌人的动作、{/n}掌握攻击的时机与位置、{/n}摸清敌人的习惯。
{Par}光の剣が成長したようだな。{/n}だが、まだまだだ。{/n},{Par}光的剑似乎成长了呢。{/n}但还远远不够。{/n}
エスクードの武器の{/n}真の力を引き出すには{/n}さらなる成長が必要だ。,要发挥艾斯古托武器{/n}真正的力量{/n}需要更进一步的成长。
おまえたちの心の強さが{/n}それを導くのだ。たのむぞ、{/n}マジックナイトたちよ！,你们内心的强大{/n}会引导这份力量。{/n}拜托了、魔法骑士们！
{Par}エスクードの武器の成長も{/n}大切だが、魔神探しも{/n}忘れてはならないぞ。,{Par}艾斯古托武器的成长{/n}固然重要、但寻找魔神{/n}也不能忘记。
プレセアは、北に行けば{/n}海があるって言ってたわよね。{/n},普蕾西娅说过往北走{/n}就会有海洋对吧？{/n}
{Par}海の近くの村に着いたのか。{/n}では、魔神の手がかりとなる{/n}情報を集めるのだ。,{Par}抵达海边的村庄了吗。{/n}那就收集一下{/n}关于魔神的情报吧。
いろいろと、人に 話を{/n}聞いて回るしかないようね。{/n},看来只能到处走走{/n}找人打听消息了呢。{/n}
{Par}どうだ、{/n}情報は集まったか？{/n},{Par}怎么样、{/n}情报收集得如何？{/n}
魔神は、海の底のどこか{/n}はるか深くに眠っている。{/n},魔神沉睡在{/n}海底的某处深渊。{/n}
直接の情報がなくとも、{/n}海の中が調べられれば{/n}何かわかるかもしれんな。,即使没有直接的线索、{/n}但是调查海底的话{/n}或许能有所发现。
{Par}セフィーロの人々との出会いから{/n}得る力もある…。{/n},{Par}与锡菲罗居民的相遇{/n}也能获得力量…{/n}
それを わたしが言う前に{/n}実踐してしまったようだな。{/n}…見事だ。,在我开口之前{/n}你们已经实践过了啊。{/n}…很出色。
それを役に立ててみせることが{/n}力を与えてくれた者への{/n}恩返しとなろう。,善用这份力量{/n}就是对给予者{/n}最好的回报。
{Par}ふむ、氷のどうくつか…。{/n}{/n},{Par}嗯、冰之洞窟吗…{/n}{/n}
まわりは氷ばかりだ。{/n}光の魔法が役に立つだろう。{/n},四周全是冰。{/n}光的魔法会派上用场吧。{/n}
{Par}その ジムニーなる生物は{/n}巨大化魔法の影響か、かなりの{/n}体熱を持ってしまったようだな。,{Par}那个叫吉姆尼的生物{/n}受巨大化魔法的影响、{/n}体温异常升高。
そのままでは 手がつけられん。{/n}何らかの方法で 体温を{/n}冷ましてやる必要があるようだ。,这样下去无法触碰。{/n}必须想办法{/n}帮它降温才行。
{Par}それにしても、まだ幼い生物を{/n}急に巨大化させるとは、自然の{/n}摂理（せつり）に反する行いだ。,{Par}话说回来、{/n}让幼体生物突然巨大化{/n}实在是违背自然法则。
何らかの反動が{/n}起きるかもしれないな…{/n},可能会引发{/n}某种反噬…{/n}
{Par}魔神「セレス」を手に入れたか。{/n}しかし、その代償は{/n}つらいものだったな…。,{Par}获得魔神「瑟列斯」了吗。{/n}但是、这代价{/n}如此的沉重…
ジムニーの死をムダにしないことがおまえたちにできる{/n}唯一の つぐないだろう。,不能让吉姆尼白白牺牲{/n}这是你们唯一能做的补偿了。{/n}
{Par}くしくも、以前のカルタスの立場におまえたちは置かれてしまったな。,{Par}讽刺的是现在的你们{/n}与当初的卡尔达斯是相同的处境。
因果はめぐる、ということか…。{/n}{/n},这就是因果轮回吗…{/n}{/n}
{Par}フェリオと また会ったのか。{/n}ふむ…。{/n},{Par}又见到菲力欧了吗。{/n}嗯…{/n}
それはともかく、ローゼンで{/n}何か 変わったことはないか？{/n},暂且不提这个、{/n}罗森村有什么异常吗？{/n}
{Par}村の者たちが 夜な夜な{/n}家を抜け出すというのか。{/n}におうな…。,{Par}村民们每到深夜就{/n}就会溜出家门？{/n}有蹊跷啊…
お約束のボケを{/n}かましそうになるけれど、{/n}ぐっと ガマンしておくわ。,虽然想按惯例吐槽、{/n}但还是努力忍住了。{/n}
{Par}夜中に外を出回るのは感心せんが、そういう事情ではしかたあるまい。,{Par}虽然不赞成夜间外出、{/n}但如果是那种情况也情有可原。
よかった。{/n}教育ママゴンみたいな事言われたらどうしようかと思っちゃったわ。,太好了。{/n}要是被怪兽家长说教的话{/n}那可就头疼了呢。
「教育ママゴン」って…{/n}いつの時代の言葉ですの？{/n},「怪兽家长」…{/n}这是哪个时代的词汇啊？{/n}
{Par}ローゼンの村に{/n}そんな どうくつがあったとは、{/n}わたしの記憶にはないな。,{Par}罗森村居然有{/n}那样的洞窟、{/n}我毫无印象啊。
…最近できたものではないのか？{/n}{/n},…难道是最近才形成的？{/n}{/n}
{Par}ところで、{/n}魔法は役に立っているか？{/n},{Par}话说回来、{/n}魔法派上用场了吗？{/n}
どうくつで困ったことがあったら、まず 魔法で道が開けないか{/n}ためしてみたらいいだろう。,在洞窟里遇到困难时、{/n}不妨先用魔法试试。{/n}也许能开辟道路。
{Par}近づくこと かなわぬ敵に{/n}出会ったならば、{/n}その対処法は限られてくる。,{Par}若遭遇无法近身的敌人、{/n}应对方法十分有限。{/n}
遠く離れたところからでも{/n}攻撃できる方法をとるのだ。{/n},要采取能从远距离{/n}发动攻击的策略。{/n}
{Par}分身する相手に{/n}まどわされてはいかんぞ。{/n},{Par}别被分身的敌人{/n}迷惑了。{/n}
幻の中に 必ずや{/n}実体が 姿をかくしているはず。{/n}それを見きわめることだ。,幻影中必定藏着实体。{/n}要准确辨别出来。{/n}
{Par}えー、あー、なんだ。その…{/n}とりあえず、{/n}ケンカはいかんな、風。,{Par}呃、啊、那个…{/n}总之、{/n}别吵架啊、风。
ケンカなんかしてませんわっ。{/n}{/n},才没有吵架呢！{/n}{/n}
そ、そうか。{/n}それは失礼。{/n},这、这样啊。{/n}失礼了。{/n}
それはともかく、村の者たちも{/n}正気に戻ったことだろう。{/n}何か 情報が聞けるかもしれん。,话说回来、村民们应该{/n}恢复神智了吧。{/n}或许能打听到什么消息。
様子見がてら、{/n}あたってみてはどうかな？{/n},要不要去{/n}看看情况？{/n}
{Par}村の者たちの様子はどうかな？{/n}{/n},{Par}村民们的情况如何？{/n}{/n}
魔神のこと、あるいは{/n}先へ進むための情報など{/n}聞ければよいのだが…。,若能打听到魔神的消息{/n}或者是前进线索{/n}那就再好不过了…。
{Par}… … …。{/n}{/n},{Par}… … …。{/n}{/n}
あれ…？{/n}クレフ、夜だから{/n}寝ているのかな。,咦…？{/n}克雷夫、因为是夜晚{/n}所以在睡觉吗。
魔法で石にされても、{/n}眠ることなんてあるんだ。{/n},就算被魔法变成石头、{/n}居然也会睡觉啊。{/n}
{Par}… … …。{/n}{/n},{Par}… … …。{/n}{/n}
クレフー？{/n}{/n},克雷夫～？{/n}{/n}
まだ 眠っているみたいだ。{/n}{/n},好像还在睡呢。{/n}{/n}
{Par}そうか。{/n}ラファーガに会ったのか。{/n},{Par}是吗。{/n}见到拉法格了啊。{/n}
ラファーガに教わった技で{/n}道が開ける場所もあるだろう。{/n}調べてみてはどうだ？,用拉法格传授的招式{/n}或许能开辟道路。{/n}去试试看吧？
{Par}ラファーガに教わった技を{/n}使ってみたか？{/n},{Par}用过拉法格传授的招式吗？{/n}{/n}
今まで、なにげなく{/n}通りすぎてきたところも、{/n}調べ直す必要がありそうだな？,之前匆匆路过的地方、{/n}看来也有必要{/n}重新调查了呢。
{Par}いかな異常気象に セフィーロが{/n}見舞われているといっても、{/n}火事というのは考えにくいな。,{Par}虽说锡菲罗正在遭受{/n}异常气候的侵袭、{/n}但火灾还是太蹊跷了。
…気をつけた方が{/n}いいかもしれないぞ。{/n},…最好提高警惕。{/n}比较妥当。{/n}
{Par}村の者はどうしている？{/n}無事であればいいが…。{/n},{Par}村民们还好吗？{/n}希望他们平安…{/n}
わからない。{/n}これから 話を聞いてみるわ。{/n},不清楚。{/n}正准备去打听。{/n}
{Par}にげおくれた子どもが{/n}家に残されているというのか？{/n}それは聞き捨てならないな。,{Par}有孩子没来得及逃走{/n}被困在屋里？{/n}这可不能坐视不管。
しかし、海の魔法でも消えぬ炎か…自然ならざりし力を感じるな。{/n},但连海的魔法都无法熄灭的火焰…{/n}感觉不是自然之力。
それは どういうことですの？{/n}{/n},这是什么意思？{/n}{/n}
何者かの手になるもの、{/n}ということだ。{/n},意思就是{/n}有人暗中作祟。{/n}
いったい だれが…？{/n}{/n},究竟是谁…？{/n}{/n}
{Par}ところどころ、{/n}閉ざされた とびらが{/n}あるようだな。,{Par}各处都有{/n}上锁的门扉。{/n}
それぞれに対応した{/n}カギがあるはず。{/n}まず、それを探すことだ。,应该有对应的钥匙。{/n}先找到钥匙吧。{/n}
それに、二階が焼け落ちて{/n}一階に落ちてしまうことが{/n}あるやもしれんが…,另外、二楼烧毁坍塌后{/n}物品坠落到一楼的情况{/n}或许可以…
それを、逆に{/n}利用してみるのもいいだろう。{/n},反过来利用这点{/n}也不失为一个好办法。{/n}
{Par}言わずもがなだろうが、{/n}炎をまといし魔物には{/n}海の魔法が よくきくだろう。,{Par}虽然不言自明、{/n}但对缠绕火焰的魔物{/n}海的魔法效果显著。
待ちに待ってた出番が来たわね！{/n}{/n},期待已久的出场机会来了呢！{/n}{/n}
…そうなのか？{/n}{/n},…是吗？{/n}{/n}
え？ あー…いやぁ…{/n}そ、そんなことないわよ？{/n},哎？ 啊…不…{/n}才、才没有啦！{/n}
そうか…{/n}ならば よいが。{/n},这样啊…{/n}那就好。{/n}
{Par}ときには ものかげにかくれ、{/n}敵のスキをうかがうことが必要だ。,{Par}有时需要躲藏在暗处、{/n}伺机攻击敌人的破绽。
攻撃方法によっては、ものかげから直接 敵にダメージを与えることも{/n}できるしな。,根据攻击方式的不同、{/n}甚至能从掩体后方{/n}直接对敌人造成伤害。
それって、なんだか{/n}ズルい感じがするけど…？{/n},总觉得这样{/n}有点狡猾呢…？{/n}
生きていくためには必要な知恵だ。{/n},是生存必需的智慧。{/n}
{Par}アイアイの村の者には{/n}気の毒だったな。{/n},{Par}艾艾村的居民{/n}真是可怜。{/n}
アルシオーネ、{/n}わたしたちをねらって{/n}こんなことしたのよね。,阿尔希欧蕾、{/n}为了袭击我们{/n}才这么做的吧。
わたくしたちのために、村の{/n}みなさんに迷惑をかけたようで…{/n}申し訳ありませんわ。,因为我们害大家{/n}遭遇不幸…{/n}实在抱歉。
クレフ…{/n}わたしたち、{/n}どうしたらいいんだ？,克雷夫…{/n}我们现在{/n}该怎么办？
今のおまえたちにできるのは{/n}エメロード姫を 一刻も早く{/n}助けだすことだ。,你们现在能做的{/n}就是尽快救出{/n}艾美诺公主。
このようなことが{/n}二度とおきないようにな。{/n},避免此类事件{/n}再次发生。{/n}
{Par}火事に焼かれた村の者を思う{/n}その心こそが 重要なのだ。{/n},{Par}牵挂受灾村民的{/n}这份心意才是最重要的。{/n}
その思いを忘れることなく、{/n}気を取り直して前に進むことだ。{/n},铭记这份心意、{/n}重整旗鼓继续前进吧。{/n}
{Par}ライリーは セフィーロの民の{/n}健康をつかさどる 重要な村だ。{/n},{Par}莱利村是掌管着锡菲罗子民{/n}健康的重要村落。{/n}
「生命の木」と呼ばれる大樹の下、おだやかな静養地として{/n}静かな毎日のはずだが…。,在「生命之树」的庇荫下、{/n}本该是宁静的疗养地…
{Par}生命の木は エメロード姫の{/n}祈りをえて、万病に効く薬となる{/n}葉を茂らせるのだ。,{Par}生命之树接受艾美诺公主的祈祷、{/n}能生长出治愈百病的叶片。{/n}
姫の祈り とどこおる今、{/n}生命の木の状態も 心配だな。{/n},如今公主停止祈祷、{/n}生命之树的状态也令人担忧。{/n}
{Par}そうか…やはり生命の木すらも{/n}エメロード姫 幽閉のため、{/n}葉を成さなくなっているか…。,{Par}果然连生命之树{/n}都因公主被幽禁{/n}而停止生长了吗…
