{Par}三人とも、無事か？{/n}{/n},{Par}你们三个、都没事吧？{/n}{/n}
それにしても、そんなに急に{/n}葉を落としているとは{/n}おかしいな。,但树叶如此急速凋零{/n}实在反常。{/n}
光、海、風… 気をつけろよ。{/n}{/n},光、海、风… 要小心啊。{/n}{/n}
{Par}大事の前に 小事にこだわるな。{/n}{/n},{Par}大事当前 别拘泥小节。{/n}{/n}
感情にとらわれて、{/n}目的を誤ることのないようにな。{/n},不要被情绪左右{/n}迷失了真正的目标。{/n}
{Par}生命の木を登っていくには、{/n}木の中と外を フル活用する{/n}必要があるようだな。,{Par}要攀登生命之树、{/n}需要灵活运用{/n}树内与树外的空间。
上に登れる可能性のあるところは{/n}見落とさないように。{/n},注意寻找{/n}可能的攀爬路线。{/n}
{Par}風の矢も だいぶ強力に{/n}なっているようだな。{/n},{Par}风的箭{/n}威力也提升不少呢。{/n}
力を充分にためた一撃は{/n}パワーが上がることは{/n}知っているだろう。,蓄力攻击能提升威力{/n}你应该知道吧。{/n}
風の矢は その際、{/n}敵を追って進んでいく。{/n}忘れないことだな。,风的箭在此时{/n}会追踪敌人。{/n}切记。
{Par}ふむ。{/n}アルシオーネも かなり{/n}研究していると見える。,{Par}嗯。{/n}看来阿尔希欧蕾{/n}也做了不少研究。
こちらも相手をよく見て、{/n}考えるといいだろう。{/n},你们也要仔细观察、{/n}冷静思考对策。{/n}
やみくもに攻撃していても{/n}いい結果は得られないぞ。{/n},盲目攻击{/n}难有成效。{/n}
{Par}数の多い敵は、基本的に{/n}ひとつづつ倒して{/n}数を減らしていくことだ。,{Par}面对数量众多的敌人、{/n}应当逐个击破{/n}削减数量。
しかし、それも{/n}顺番を考えるべきだろう。{/n},但攻击的顺序{/n}也需要考量。{/n}
自分たちが{/n}どうされたら 一番イヤか、{/n}考えてみるのもいいだろう。,不妨想想{/n}自己最怕被怎样攻击、{/n}或许能有启发。
{Par}生命の木を 巨大な虫が{/n}食い荒らしていたとはな。{/n},{Par}居然有巨虫在啃食{/n}生命之树…{/n}
しかし、それを倒したからには{/n}生命の木も 少しづつ{/n}快方に向かうだろう。,但既然已经消灭它、{/n}生命之树也会逐渐{/n}恢复健康吧。
さあ、生命の木の葉を取り、{/n}治療院に帰るのだ。,快取得生命之树的叶子、{/n}返回治疗院。
{Par}よくやったな。{/n}これで 病になやむ者も{/n}快方に向かうだろう。,{Par}做得很好啊。{/n}这样病患们{/n}也能逐渐康复了。
海…{/n}いいところ あるじゃないか？{/n},海…{/n}偶尔也挺可靠嘛？{/n}
と、当然でしょ？{/n}清く正しく美しく、が{/n}わたしのモットーだもんね！,那、那是当然！{/n}清纯正直又美丽{/n}这可是我的座右铭！
{Par}ラカタク大滝にかかる橋が{/n}落とされてしまったのか？{/n}それでは橋の向こうに進めないな。,{Par}拉卡塔克瀑布的桥{/n}被毁掉了吗？{/n}这样就无法向对岸前进了。
そうだ。{/n}滝の裏にある どうくつが{/n}橋の向こうにつながっていたはず。,对了。{/n}瀑布后的洞窟{/n}应该与对岸相连。
今 そこにいるならば、{/n}上へ上へと昇って行くがよかろう。{/n},如果现在在那里、{/n}就继续往上攀登吧。{/n}
{Par}滝の裏、ひそかに息づくどうくつ…{/n},{Par}瀑布的后方、隐秘的洞窟…{/n}
そこを昇ってゆけば、{/n}いずれ 道は開けよう。{/n},只要不断向上攀登、{/n}一定会找到出路。{/n}
{Par}光、海、風…{/n}今こそ おまえたちの力が{/n}試されるときだ。,{Par}光、海、风…{/n}现在正是考验{/n}你们力量的时刻。
それって…もしかして{/n}岩を押せ、ってこと？{/n},这是…要我们{/n}推岩石的意思？{/n}
うむ…まぁ、{/n}言うなれば そうだ。{/n},嗯…{/n}算是吧。{/n}
文字通り そのままね…♨{/n}{/n},字面意思呢…♨{/n}{/n}
{Par}鉄球をねらった場所で止めるには{/n}あらかじめ カベとなるものを{/n}おいておくことだ。,{Par}要让铁球停在目标位置、{/n}需要预先设置障碍物。{/n}
その方法は{/n}おのずと 知れていよう？{/n},至于方法{/n}应该不用我说吧？{/n}
{Par}鉄球をねらった場所で止めるには{/n}あらかじめ カベとなるものを{/n}おいておくことだが…,{Par}要让铁球停在目标位置、{/n}需要预先设置障碍物…{/n}
それは 別に、{/n}岩に限ったことではないのだ。{/n},不过并不限于{/n}使用岩石。{/n}
{Par}重要なのは、{/n}最初に何を成すかだ。{/n},{Par}关键在于{/n}第一步怎么做。{/n}
それを まちがえれば、何もかも{/n}やり直しとなってしまうぞ。{/n},如果弄错顺序、{/n}就要全部重来。{/n}
{Par}エスクードの武器で{/n}くだくことのできる岩が{/n}あることは 知っていようが…,{Par}艾斯古托武器{/n}能破坏特定岩石{/n}你们应该知道了…
考えなしに 岩をくだくのでなく{/n}いつ どこで それを成すか{/n}考えた方がいいだろうな。,但不要贸然破坏、{/n}要思考在何时何处{/n}进行破坏。
{Par}とびらを開くためには、{/n}自分たちの手だけでは{/n}まかないきれん場合もあるだろう。,{Par}可能有些门、{/n}单凭一己之力{/n}是无法打开的。
そのときは、他の者の手を借りる{/n}必要も あるかもしれんな。{/n},这种时候就需要{/n}借助他人之力。{/n}
{Par}すべからく 観察というものは{/n}大事なことだ。{/n},{Par}无论如何{/n}观察力至关重要。{/n}
「見る」のと「観察する」のとでは大ちがいなのだからな。{/n},「看」与「观察」{/n}可是天差地别啊。{/n}
{Par}とびらを守る魔物がいることも{/n}あるようだな。{/n}魔物を倒せば、道が開けよう。,{Par}似乎有些门{/n}会由魔物把守。{/n}击败它们就能通行。
また、自分の目というものは{/n}意外と信用ならないものだ。{/n},另外、肉眼所见{/n}有时并不可靠。{/n}
身体で感じることも必要だな。{/n}{/n},要用身体去感知。{/n}{/n}
{Par}おまえたちには「魔法」という{/n}心強い見方がいるということを{/n}忘れるな。,{Par}可别忘了{/n}你们拥有「魔法」{/n}这个强大的伙伴。
そして、各々が力を合わせれば{/n}必ずや 道は開けよう。{/n},只要齐心协力、{/n}必能开辟道路。{/n}
{Par}自分の目というものは{/n}意外と信用ならないものだ。{/n},{Par}肉眼所见{/n}有时并不可靠。{/n}
特に 幻惑の魔法をあやつる者を{/n}相手にするときには、{/n}注意が必要だな。,特别是面对会使用{/n}幻惑魔法的敌人时{/n}更要格外小心。
先入観にとらわれず、{/n}あるものを あるがままに{/n}受け入れてみてはどうだ？,摒弃先入为主的观念、{/n}试着接受事物的{/n}本来面貌吧。
{Par}とにもかくにも、{/n}幻に惑わされることの{/n}ないようにな。,{Par}总之、{/n}不要被幻象迷惑。{/n}
何がおこっても、{/n}あせらず、落ちついて{/n}対処するのだ。,无论发生什么、{/n}都要冷静应对。{/n}
{Par}魔法骑士になるための{/n}道はけわしい…。{/n},{Par}成为魔法骑士的{/n}道路险阻重重…{/n}
今のわたしは おまえたちに{/n}かける言葉も持たぬ…{/n}すまんな。,如今的我已没有{/n}能激励你们的话语…{/n}抱歉。
{Par}レクイドの湖まで やってきたか。{/n}{/n},{Par}到达雷奎德湖了吗。{/n}{/n}
とりあえず、村の者と話して{/n}情報を集めるしかないな。{/n},总之先向村民{/n}打听情报吧。{/n}
{Par}確か 湖には 精獣がいたはず。{/n}しかし、村をおそったりなどは{/n}しなかったのだがな…。,{Par}记得湖中有精兽栖息。{/n}但原本从不袭击村庄…{/n}
となると…どなたかが{/n}それをさせているという事も{/n}考えられますわね。,这么说来…可能是{/n}有人在操控它们。{/n}
また ザガートの一味の{/n}しわざだっていうの？{/n},难道 又是{/n}扎加特一伙人干的？{/n}
そこまでは断定できませんわ。{/n}そういう事も考えられる、{/n}というだけですから。,还不能断言。{/n}只是可能性之一。{/n}
とりあえず、村の者と話して{/n}情報を集めるしかないな。{/n},总之先向村民{/n}打听情报吧。{/n}
{Par}湖にあるという島には、どうも{/n}不自然な点が多いようだな。{/n},{Par}湖中的岛屿{/n}疑点重重。{/n}
充分、気をつけるのだぞ。{/n}{/n},千万要小心。{/n}{/n}
{Par}湖の精獣がおそってくるとは{/n}おかしいな。そんなはずは…。{/n},{Par}湖中精兽突然袭击人类{/n}实在是反常啊…{/n}
{Par}湖の精獣に邪心が感じられぬ…。{/n}{/n},{Par}感觉不到湖中精兽{/n}存有邪念…{/n}
こんなことをするのには、{/n}やむをえぬ理由があったのでは{/n}ないかと思えるのだが…。,它们这么做{/n}或许有不得已的苦衷…{/n}
{Par}空中庭園は、レクイドの精獣が{/n}あんなことになっていたおかげで、ながらく下界と行き来が無かった。,{Par}空中庭园因为{/n}雷奎德的精兽异变、{/n}长期与下界隔绝。
様子がどうなっているか、{/n}心配だな。{/n},不知现在状况如何{/n}实在令人担忧。{/n}
{Par}長らくの下界との断絶で、{/n}心の狭くなっている者が{/n}いなければいいのだがな。,{Par}由于长期与下界隔绝、{/n}希望没有人{/n}因此变得心胸狭隘。
もう いたみたいよ、ひとり。{/n}{/n},已经出现一个了哦。{/n}{/n}
また明日 たのんでみればいいよ。{/n}ね、海ちゃん。{/n},明天再去拜托试试吧。{/n}好吗、小海？{/n}
{Par}ひどいことになってしまったな。{/n}{/n},{Par}真是过分。{/n}{/n}
いきなり犯人扱いなんて、{/n}ひどいと思わない？{/n}何の証拠もないのに！,突然被当成犯人、{/n}太过分了吧？{/n}明明没有证据！
管理人のへんくつも{/n}そこまでとはな。{/n},管理人居然{/n}顽固到这种地步。{/n}
思い直させるには、{/n}光の言うように、真犯人を{/n}捕まえて見せるしかないだろうな。,要让他改变想法、{/n}正如光所说、{/n}只能抓住真凶了。
とりあえず、手がかりを{/n}探さないといけませんわ。{/n},总之必须{/n}先寻找线索。{/n}
{Par}管理人の家は、かなり厳しく{/n}警備が行われているようだな。{/n},{Par}管理人的家、{/n}戒备似乎相当森严啊。{/n}
しかし、なんとしても{/n}真犯人はさがさねばなるまい。{/n},但是、无论如何{/n}都要找出真凶。{/n}
問題の部屋を調べるためには、{/n}警備員に見つからぬように{/n}抜き足 差し足 忍び足…,要调查案发现场、{/n}必须蹑手蹑脚{/n}避开警备员…
セフィーロを救うマジックナイトがそんなことまでするの？{/n},拯救锡菲罗的魔法骑士{/n}居然要做这种事？{/n}
そのためにやるのだ。{/n}遠い道のりも、最初は{/n}一歩から始まるのだからな。,正因如此才要做。{/n}千里之行{/n}始于足下。
{Par}フェリオが そんなことを{/n}するはずはないな。{/n},{Par}菲力欧不可能{/n}做这种事。{/n}
ことの真実を{/n}確かめる必要がありそうだ。{/n},一定要{/n}查明真相。{/n}
{Par}フェリオ…何かわけがあるのか、{/n}それとも…{/n},{Par}菲力欧…{/n}是有什么苦衷、{/n}还是…
… … …。{/n}{/n},… … …。{/n}{/n}
風！{/n}元気だしなさいよっ！{/n},风！{/n}振作点！{/n}
そうだよ、風ちゃん！{/n}フェリオのこと、信じよう！{/n},没错、小风！{/n}要相信菲力欧！{/n}
{Par}本当に フェリオが…？{/n}{/n},{Par}难道真是菲力欧…？{/n}{/n}
そんなことはありえない。{/n}きっと なにか{/n}理由があるにちがいない。,绝无可能。{/n}一定是{/n}另有隐情。
わたしたちも もちろん{/n}そう 思いたいけど…。{/n},我们当然{/n}也希望如此…{/n}
{Par}すべからく 観察というものは{/n}大事なことだ。{/n},{Par}观察力至关重要。{/n}{/n}
「見る」のと「観察する」のとでは大ちがいなのだからな。{/n},「看」与「观察」{/n}可是天差地别啊。{/n}
観察で得た結果への対処を{/n}まちがえなければ、{/n}おのずと 道が開けよう。,只要正确应对观察结果、{/n}道路自然会显现。{/n}
{Par}それぞれの魔法の効果を{/n}きちんと おぼえているか？{/n},{Par}每种魔法的效果{/n}都还记得吗？{/n}
ただ魔物を倒すためだけでなく、{/n}別の効果を持つものがあったはず。,有些魔法不仅能退敌、{/n}还有特殊效果。
迷宮の中で、その効果が必要となる{/n}ところも あるだろうな。{/n},迷宫中的某些场合{/n}需要活用这些效果。{/n}
{Par}はるか高みにいる魔物には{/n}いかなエスクードの武器とて{/n}その力を示すことはできぬな。,{Par}面对高处的魔物、{/n}即便是艾斯古托武器{/n}也鞭长莫及。
さて、そのときは{/n}じっとガマンするか、それとも…{/n},这时是该忍耐、{/n}还是…{/n}
もう わかっているだろう？{/n}別の方法があることが。{/n},你应该知道{/n}还有其他办法吧？{/n}
{Par}困ったとき…{/n}おのれの力だけでは{/n}どうにもならぬとき…,{Par}陷入困境的时候…{/n}当自身的力量{/n}不足以应对时…
まわりのもの{/n}すべてを 利用するのだ。{/n},要善用{/n}周遭一切的事物。{/n}
{Par}ラファーガが そんなことに…{/n}{/n},{Par}拉法格居然…{/n}{/n}
しかし、今は セフィーロの{/n}未来の方が 大事。{/n}魔神を探し出すのが先決だ。,但眼下锡菲罗的{/n}未来更重要。{/n}当务之急是寻找魔神。
…と言っても、{/n}聞き入れはしないのだろうな？{/n},…话是这么说{/n}但你们也不会听吧？{/n}
あったりまえでしょ！{/n}{/n},那当然！{/n}{/n}
ラファーガを探すんだ！{/n}{/n},快去找拉法格！{/n}{/n}
{Par}ラファーガ…{/n}無事でいてくれるといいがな。{/n},{Par}拉法格…{/n}但愿平安无事。{/n}
無事でいるに決まってるよ！{/n}{/n},肯定没事的！{/n}{/n}
{Par}ラファーガが記憶を？{/n}ふむ…。{/n},{Par}拉法格失忆了？{/n}嗯…{/n}
ザガートの洗脳で 不安定になった{/n}心に、落下のショックが加わって{/n}そうなってしまったのか…？,扎加特的洗脑使心灵脆弱、{/n}再加上坠落的冲击{/n}才变成这样吗…？
{Par}ライリーの万能薬か。{/n}確かに それならば、ラファーガの{/n}記憶も戻るかもしれん。,{Par}莱利的万能药。{/n}或许能恢复{/n}拉法格的记忆。
急げよ。{/n}{/n},快去吧。{/n}{/n}
うんっ！{/n}{/n},嗯！{/n}{/n}
{Par}やはり 洗脳までは{/n}とくこと かなわなかったか。{/n},{Par}终究没能解除{/n}洗脑的效果吗。{/n}
ザガートの洗脳をとき、{/n}ラファーガを元に戻すには…{/n},要解除扎加特的洗脑、{/n}让拉法格恢复…{/n}
ライリーの万能薬も 効果が{/n}なかった今、それができるのは{/n}術をほどこした者のみ…,既然莱利的万能药无效、{/n}唯有施术者本人{/n}才能解除了吧…
ザガート自身が{/n}術をとくしかないってこと？{/n},意思是只有扎加特{/n}才能解除法术？{/n}
そんな…。{/n}{/n},怎么会…{/n}{/n}
いったい どうすればいいんだ…？{/n}{/n},到底该怎么办…？{/n}{/n}
{Par}ラファーガを{/n}なんとかしてやらなければ…！{/n},{Par}必须想办法{/n}救拉法格…！{/n}
光！{/n}ラファーガを追いかけましょう！{/n},光！{/n}快去追拉法格！{/n}
うんっ！{/n}{/n},嗯！{/n}{/n}
{Par}クレフ！{/n}ラファーガと戦うなんて{/n}できないよっ！,{Par}克雷夫！{/n}要和拉法格战斗什么的{/n}实在是做不到啊！
落ちつけ！{/n}{/n},冷静！{/n}{/n}
イノーバの与えた防具によって、{/n}ラファーガは 洗脳を{/n}強化されているようだ。,伊诺巴给予的防具{/n}强化了洗脑的效果。{/n}
まず、その防具を{/n}破壊することを考えろ！{/n},先设法破坏掉{/n}那件防具！{/n}
わかったよ、クレフ！{/n}{/n},明白了、克雷夫！{/n}{/n}
{Par}ラファーガの剣圧に{/n}正面から対抗しようとしても{/n}はねかえされてしまうぞ。,{Par}拉法格的剑气{/n}如果从正面抗衡{/n}一定会被弹开。
よく相手の動きを見て、{/n}スキをついて攻撃するのだ。{/n},要仔细观察动作、{/n}伺机攻击破绽。{/n}
{Par}今のわたしは おまえたちに{/n}かける言葉も持たぬ…{/n}すまん。,{Par}如今的我已没有{/n}能激励你们的话语…{/n}抱歉。
{Par}エスクードの武器の成長なった今、あとは 光の魔神を残すのみか…。{/n},{Par}艾斯古托武器已然成长、{/n}只剩下光的魔神了…{/n}
たのむぞ、マジックナイトたちよ。エメロード姫の願いを…{/n}かなえてくれ。,拜托了、魔法骑士们。{/n}请实现艾美诺公主的愿望。
{Par}足元に気をつけろよ。{/n}{/n},{Par}注意脚下。{/n}{/n}
…それだけ？{/n}{/n},…就这句？{/n}{/n}
その通りだ。{/n}{/n},正是如此。{/n}{/n}
{Par}熱くて触れることも{/n}かなわぬものは、{/n}冷ましてやるがよかろう。,{Par}那些灼热难近{/n}而无法触碰的东西、{/n}不妨先给它降降温。
{Par}自分の目というものは{/n}意外と信用ならないものだ。{/n},{Par}肉眼所见{/n}有时并不可靠。{/n}
先入観にとらわれず、{/n}あるものを あるがままに{/n}受け入れてみてはどうだ？,摒弃先入为主的观念、{/n}试着接受事物的{/n}本来面貌吧。
{Par}そうか…アルシオーネがな…。{/n}{/n},{Par}这样啊…阿尔希欧蕾啊…{/n}{/n}
あれも、一度 こうと決めたら{/n}一歩も引かぬ。{/n}思えば ふびんなやつ…。,那家伙一旦下定决心{/n}就绝不退让。{/n}想来也是个可怜人…。
{Par}アルシオーネも、空間をゆがませ{/n}最後の力をふりしぼって{/n}おそいかかってくる。,{Par}阿尔希欧蕾甚至扭曲空间、{/n}拼尽最后的力量来袭。{/n}
あわてず、落ちついて{/n}相手の攻撃を見きわめるのだ。{/n},不要慌张、沉着冷静地{/n}看穿对方的攻击。{/n}
どうにもならぬ時は、{/n}風の防御魔法を使うのもよかろう。{/n},万不得已之时{/n}就用风的防御魔法吧。{/n}
{Par}レイアースを手に入れたなら{/n}プレセアの元へ急ぐのだ。{/n},{Par}如果获得雷亚斯、{/n}就立刻回到普蕾西娅那里。{/n}
プレセアが、新しい道を{/n}示してくれるだろう。{/n},她会为你们{/n}指明新的道路。{/n}
{Par}精霊の森、伝説の岬へ急げ！{/n}{/n},{Par}速去精灵之森、传说之岬！{/n}{/n}
そこで、三人の{/n}成長…エスクー…の武器で{/n}魔神…よみがえらせ…,在那里、三人的成长…{/n}使用艾斯古…武器{/n}使魔神…复苏…
クレフ！{/n}どうしたの、クレフ！{/n},克雷夫！{/n}怎么了、克雷夫！{/n}
通信の状態が{/n}よくないのかしら…？{/n},通讯状态{/n}不太好吗…？{/n}
それだけなら{/n}よろしいのですけれど…{/n},但愿只是{/n}这样的情况…{/n}
え、えんぎでもないこと{/n}言わないでよ、風…。{/n},别、别说这种{/n}不吉利的话啊、风…{/n}
{Par}急げ…精霊の森…{/n}伝説の岬…{/n},{Par}快…精灵之森…{/n}传说之岬…{/n}
もう…ろそろ…{/n}通信…不可能…{/n},已经…快要…{/n}通讯…中断…{/n}
…の…ぞ…{/n}{/n},…的…愿…{/n}{/n}
クレフ！{/n}{/n},克雷夫！{/n}{/n}
クレフさんを{/n}早く 安心させるためにも、{/n}伝説の森に急ぎましょう！,为了让克雷夫先生{/n}早日安心、{/n}赶快去传说之森！
{Par}… … …{/n}{/n},{Par}… … …{/n}{/n}
クレフ…{/n}{/n},克雷夫…{/n}{/n}
{Par}… … …{/n}{/n},{Par}… … …{/n}{/n}
もう これからは クレフさんに{/n}頼らず、わたくしたちだけの力で{/n}進まなければなりませんわ。,从现在起、我们{/n}不能再依赖克雷夫先生。{/n}要凭我们自己的力量前进了。
ええ…そうよね！{/n}{/n},嗯…没错！{/n}{/n}
行こう！{/n}海ちゃん、風ちゃん！{/n},出发吧！{/n}小海、小风！{/n}
